edgeList get_edges
 torch.Size([1, 2, 300]) 
 tensor([[[1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]]])
idx_tensor get_edges
 torch.Size([1, 56, 8]) 
 tensor([[[40, 39, 38, 37, 36, 35, 29, 30],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17]]], device='cuda:0')
idx_tensor_final get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 2,  3,  4,  6,  8,  9, 10, 55],
         [ 3,  0,  4, 11, 10,  8,  2,  6],
         [ 0,  3,  4,  6,  8,  9, 10, 55],
         [ 0,  2,  4,  6,  8,  9, 10, 55],
         [ 0,  2,  3,  6,  8,  9, 10, 55],
         [ 8, 11,  4,  3,  7, 13, 10,  1],
         [ 0,  2,  3,  4,  8,  9, 10, 55],
         [10,  4,  8,  2,  5,  3, 11,  1],
         [ 0,  2,  3,  4,  6,  9, 10, 55],
         [ 0,  2,  3,  4,  6,  8, 10, 55],
         [ 0,  2,  3,  4,  6,  8,  9, 55],
         [ 3,  8,  1,  5,  4,  6, 10,  0],
         [ 0,  9,  1,  2, 14,  3, 10,  4],
         [ 5, 11,  6,  8,  3,  4,  7,  1],
         [ 9,  2, 10,  7,  0,  4, 12,  1],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23]],

        [[ 1,  2,  4,  6,  7, 55, 55, 55],
         [ 0,  2,  4,  6,  7, 55, 55, 55],
         [ 0,  1,  4,  6,  7, 55, 55, 55],
         [ 0,  2,  5,  6,  4,  7,  8,  1],
         [ 0,  1,  2,  6,  7, 55, 55, 55],
         [ 6,  4,  7,  8,  0,  1,  2,  3],
         [ 0,  1,  2,  4,  7, 55, 55, 55],
         [ 0,  1,  2,  4,  6, 55, 55, 55],
         [ 7,  6,  4,  5,  1,  0,  2,  3],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17],
         [15, 13, 14, 10,  9, 11, 12, 17]]], device='cuda:0')
edgeList get_edges
 torch.Size([2, 2, 300]) 
 tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  2.,  2.,  2.,  2.,
           2.,  2.,  2.,  2.,  2.,  2.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
           3.,  3.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  5.,  5.,
           5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  7.,  7.,  7.,  7.,  7.,  7.,
           7.,  7.,  7.,  7.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,
          10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 11., 11., 11., 11.,
          11., 11., 11., 11., 11., 11., 12., 12., 12., 12., 12., 12., 12., 12.,
          12., 12., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 2.,  3.,  4.,  5.,  7.,  8., 10., 11., 12., 14.,  0.,  3.,  4.,  5.,
           7.,  8., 10., 11., 12., 14.,  0.,  2.,  4.,  5.,  7.,  8., 10., 11.,
          12., 14.,  0.,  2.,  3.,  5.,  7.,  8., 10., 11., 12., 14.,  0.,  2.,
           3.,  4.,  7.,  8., 10., 11., 12., 14.,  0.,  2.,  3.,  4.,  5.,  8.,
          10., 11., 12., 14.,  0.,  2.,  3.,  4.,  5.,  7., 10., 11., 12., 14.,
           0.,  2.,  3.,  4.,  5.,  7.,  8., 11., 12., 14.,  0.,  2.,  3.,  4.,
           5.,  7.,  8., 10., 12., 14.,  0.,  2.,  3.,  4.,  5.,  7.,  8., 10.,
          11., 14.,  0.,  2.,  3.,  4.,  5.,  7.,  8., 10., 11., 12.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
idx_tensor get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[10,  3, 12, 11,  5,  6, 50, 14],
         [ 2,  9, 14,  8, 50, 13,  6,  5],
         [ 1,  9, 14,  8, 50, 13,  6,  5],
         [12, 11,  0,  6,  5, 10, 50, 14],
         [13,  5,  8, 14,  9, 50,  1,  6],
         [50, 14,  6,  9,  3,  4,  8, 12],
         [50,  5, 14,  9,  3, 12,  1, 11],
         [ 6, 50,  2,  1, 12, 11, 14,  9],
         [13,  9, 14,  1,  2, 50,  4,  5],
         [14, 50,  1,  8,  2,  5,  6, 13],
         [ 0,  3, 11, 12,  5,  6, 50, 14],
         [12,  3,  0,  6, 10,  5, 50,  7],
         [11,  3,  6,  0,  5, 50, 10, 14],
         [ 8,  9, 14,  4,  1,  2, 50,  5],
         [ 9, 50,  1,  8,  5,  6,  2, 13],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [14,  6,  9,  5,  1,  8,  2,  3],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23]],

        [[ 1,  4,  2,  3,  5,  7,  8,  6],
         [ 0,  2,  3,  5,  4,  7,  8,  6],
         [ 4,  5,  1,  0,  3,  7,  8,  6],
         [ 1,  5,  0,  2,  4,  7,  8,  6],
         [ 2,  0,  1,  5,  3,  7,  8,  6],
         [ 2,  1,  4,  3,  0,  7,  8,  6],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14],
         [12, 10, 11,  7,  6,  8,  9, 14]]], device='cuda:0')
idx_tensor_final get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 2,  3,  4,  5,  7,  8, 10, 11],
         [ 2,  9, 14,  8, 50, 13,  6,  5],
         [ 0,  3,  4,  5,  7,  8, 10, 11],
         [ 0,  2,  4,  5,  7,  8, 10, 11],
         [ 0,  2,  3,  5,  7,  8, 10, 11],
         [ 0,  2,  3,  4,  7,  8, 10, 11],
         [50,  5, 14,  9,  3, 12,  1, 11],
         [ 0,  2,  3,  4,  5,  8, 10, 11],
         [ 0,  2,  3,  4,  5,  7, 10, 11],
         [14, 50,  1,  8,  2,  5,  6, 13],
         [ 0,  2,  3,  4,  5,  7,  8, 11],
         [ 0,  2,  3,  4,  5,  7,  8, 10],
         [ 0,  2,  3,  4,  5,  7,  8, 10],
         [ 8,  9, 14,  4,  1,  2, 50,  5],
         [ 0,  2,  3,  4,  5,  7,  8, 10],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
         [21, 19, 20, 16, 15, 17, 18, 23],
